"","states","year","statesAbbr","disease","datatype","deathpop","class","ratio","population"
"290","Indiana",2013,"IN","Chronic obstructive pulmonary disease prevalence","CrdPrev",9.2,"Female",9.2,6570518
"291","Indiana",2013,"IN","Arthritis","CrdPrev",32,"Female",32,6570518
"292","Indiana",2013,"IN","Arthritis","CrdPrev",28,"Overall",28,6570518
"293","Indiana",2013,"IN","Chronic obstructive pulmonary disease prevalence","CrdPrev",8,"Overall",8,6570518
"294","Indiana",2013,"IN","Asthma","CrdPrev",13.2,"Female",13.2,6570518
"295","Iowa",2013,"IA","Arthritis","CrdPrev",20.2,"Male",20.2,3092224
"296","Iowa",2013,"IA","Arthritis","CrdPrev",24.3,"Overall",24.3,3092224
"297","Iowa",2013,"IA","Chronic obstructive pulmonary disease prevalence","CrdPrev",6.1,"Male",6.1,3092224
"298","Iowa",2013,"IA","Chronic obstructive pulmonary disease prevalence","CrdPrev",6.6,"Female",6.6,3092224
"299","Iowa",2013,"IA","Asthma","CrdPrev",5.5,"Male",5.5,3092224
"300","Iowa",2013,"IA","Asthma","CrdPrev",7.8,"Overall",7.8,3092224
"301","Iowa",2013,"IA","Chronic obstructive pulmonary disease prevalence","CrdPrev",6.3,"Overall",6.3,3092224
"302","Iowa",2013,"IA","Asthma","CrdPrev",9.9,"Female",9.9,3092224
"303","Iowa",2013,"IA","Arthritis","CrdPrev",28.2,"Female",28.2,3092224
"304","Kansas",2013,"KS","Arthritis","CrdPrev",23.9,"Overall",23.9,2894630
"305","Kansas",2013,"KS","Arthritis","CrdPrev",20.6,"Male",20.6,2894630
"306","Kansas",2013,"KS","Asthma","CrdPrev",10.9,"Female",10.9,2894630
"307","Kansas",2013,"KS","Chronic obstructive pulmonary disease prevalence","CrdPrev",6.2,"Overall",6.2,2894630
"308","Kansas",2013,"KS","Chronic obstructive pulmonary disease prevalence","CrdPrev",6.9,"Female",6.9,2894630
"309","Kansas",2013,"KS","Arthritis","CrdPrev",27.2,"Female",27.2,2894630
"310","Kansas",2013,"KS","Chronic obstructive pulmonary disease prevalence","CrdPrev",5.5,"Male",5.5,2894630
"311","Kansas",2013,"KS","Asthma","CrdPrev",6.8,"Male",6.8,2894630
"312","Kansas",2013,"KS","Asthma","CrdPrev",8.9,"Overall",8.9,2894630
"313","Kentucky",2013,"KY","Chronic obstructive pulmonary disease prevalence","CrdPrev",10.9,"Overall",10.9,4398500
"314","Kentucky",2013,"KY","Chronic obstructive pulmonary disease prevalence","CrdPrev",9.7,"Male",9.7,4398500
"315","Kentucky",2013,"KY","Asthma","CrdPrev",12.1,"Female",12.1,4398500
"316","Kentucky",2013,"KY","Arthritis","CrdPrev",28.7,"Male",28.7,4398500
"317","Kentucky",2013,"KY","Arthritis","CrdPrev",31.9,"Overall",31.9,4398500
"318","Kentucky",2013,"KY","Asthma","CrdPrev",9.5,"Overall",9.5,4398500
"319","Kentucky",2013,"KY","Asthma","CrdPrev",6.7,"Male",6.7,4398500
"320","Kentucky",2013,"KY","Chronic obstructive pulmonary disease prevalence","CrdPrev",12.1,"Female",12.1,4398500
"321","Kentucky",2013,"KY","Arthritis","CrdPrev",34.9,"Female",34.9,4398500
"322","Louisiana",2013,"LA","Chronic obstructive pulmonary disease prevalence","CrdPrev",7.5,"Overall",7.5,4627491
"323","Louisiana",2013,"LA","Chronic obstructive pulmonary disease prevalence","CrdPrev",7.9,"Female",7.9,4627491
"324","Louisiana",2013,"LA","Asthma","CrdPrev",9.2,"Female",9.2,4627491
"325","Louisiana",2013,"LA","Arthritis","CrdPrev",30.6,"Female",30.6,4627491
"326","Louisiana",2013,"LA","Arthritis","CrdPrev",21.9,"Male",21.9,4627491
"327","Louisiana",2013,"LA","Asthma","CrdPrev",6.2,"Male",6.2,4627491
"328","Louisiana",2013,"LA","Asthma","CrdPrev",7.7,"Overall",7.7,4627491
"329","Louisiana",2013,"LA","Chronic obstructive pulmonary disease prevalence","CrdPrev",7,"Male",7,4627491
"330","Louisiana",2013,"LA","Arthritis","CrdPrev",26.4,"Overall",26.4,4627491
"331","Maine",2013,"ME","Asthma","CrdPrev",8.9,"Male",8.9,1328778
"332","Maine",2013,"ME","Chronic obstructive pulmonary disease prevalence","CrdPrev",6.8,"Male",6.8,1328778
"333","Maine",2013,"ME","Chronic obstructive pulmonary disease prevalence","CrdPrev",7.1,"Overall",7.1,1328778
"334","Maine",2013,"ME","Arthritis","CrdPrev",26.4,"Male",26.4,1328778
"335","Maine",2013,"ME","Asthma","CrdPrev",11.9,"Overall",11.9,1328778
"336","Maine",2013,"ME","Arthritis","CrdPrev",30.4,"Overall",30.4,1328778
"337","Maine",2013,"ME","Asthma","CrdPrev",14.6,"Female",14.6,1328778
"338","Maine",2013,"ME","Chronic obstructive pulmonary disease prevalence","CrdPrev",7.3,"Female",7.3,1328778
"339","Maine",2013,"ME","Arthritis","CrdPrev",34.2,"Female",34.2,1328778
"340","Maryland",2013,"MD","Chronic obstructive pulmonary disease prevalence","CrdPrev",5.4,"Overall",5.4,5936040
"341","Maryland",2013,"MD","Arthritis","CrdPrev",19.3,"Male",19.3,5936040
"342","Maryland",2013,"MD","Arthritis","CrdPrev",27.6,"Female",27.6,5936040
"343","Maryland",2013,"MD","Chronic obstructive pulmonary disease prevalence","CrdPrev",6.1,"Female",6.1,5936040
"344","Maryland",2013,"MD","Arthritis","CrdPrev",23.6,"Overall",23.6,5936040
"345","Maryland",2013,"MD","Chronic obstructive pulmonary disease prevalence","CrdPrev",4.7,"Male",4.7,5936040
"346","Maryland",2013,"MD","Asthma","CrdPrev",11.9,"Female",11.9,5936040
"347","Maryland",2013,"MD","Asthma","CrdPrev",9.4,"Overall",9.4,5936040
"348","Maryland",2013,"MD","Asthma","CrdPrev",6.7,"Male",6.7,5936040
"349","Massachusetts",2013,"MA","Chronic obstructive pulmonary disease prevalence","CrdPrev",5.2,"Male",5.2,6708810
"350","Massachusetts",2013,"MA","Asthma","CrdPrev",11.4,"Overall",11.4,6708810
"351","Massachusetts",2013,"MA","Arthritis","CrdPrev",28,"Female",28,6708810
"352","Massachusetts",2013,"MA","Chronic obstructive pulmonary disease prevalence","CrdPrev",5.7,"Overall",5.7,6708810
"353","Massachusetts",2013,"MA","Arthritis","CrdPrev",24.3,"Overall",24.3,6708810
"354","Massachusetts",2013,"MA","Arthritis","CrdPrev",20.2,"Male",20.2,6708810
"355","Massachusetts",2013,"MA","Asthma","CrdPrev",8.8,"Male",8.8,6708810
"356","Massachusetts",2013,"MA","Asthma","CrdPrev",13.7,"Female",13.7,6708810
"357","Massachusetts",2013,"MA","Chronic obstructive pulmonary disease prevalence","CrdPrev",6.1,"Female",6.1,6708810
"358","Michigan",2013,"MI","Asthma","CrdPrev",8.6,"Male",8.6,9900506
"359","Michigan",2013,"MI","Chronic obstructive pulmonary disease prevalence","CrdPrev",9.5,"Female",9.5,9900506
"360","Michigan",2013,"MI","Asthma","CrdPrev",14.2,"Female",14.2,9900506
"361","Michigan",2013,"MI","Arthritis","CrdPrev",34.6,"Female",34.6,9900506
"362","Michigan",2013,"MI","Chronic obstructive pulmonary disease prevalence","CrdPrev",7.9,"Male",7.9,9900506
"363","Michigan",2013,"MI","Chronic obstructive pulmonary disease prevalence","CrdPrev",8.8,"Overall",8.8,9900506
"364","Michigan",2013,"MI","Arthritis","CrdPrev",31.3,"Overall",31.3,9900506
"365","Michigan",2013,"MI","Arthritis","CrdPrev",27.9,"Male",27.9,9900506
"366","Michigan",2013,"MI","Asthma","CrdPrev",11.5,"Overall",11.5,9900506
"367","Minnesota",2013,"MN","Chronic obstructive pulmonary disease prevalence","CrdPrev",4.2,"Male",4.2,5420541
"368","Minnesota",2013,"MN","Chronic obstructive pulmonary disease prevalence","CrdPrev",4.3,"Female",4.3,5420541
"369","Minnesota",2013,"MN","Arthritis","CrdPrev",22.3,"Female",22.3,5420541
"370","Minnesota",2013,"MN","Chronic obstructive pulmonary disease prevalence","CrdPrev",4.3,"Overall",4.3,5420541
"371","Minnesota",2013,"MN","Asthma","CrdPrev",9.8,"Female",9.8,5420541
"372","Minnesota",2013,"MN","Arthritis","CrdPrev",17.4,"Male",17.4,5420541
"373","Minnesota",2013,"MN","Arthritis","CrdPrev",19.9,"Overall",19.9,5420541
"374","Minnesota",2013,"MN","Asthma","CrdPrev",5.5,"Male",5.5,5420541
"375","Minnesota",2013,"MN","Asthma","CrdPrev",7.7,"Overall",7.7,5420541
"376","Mississippi",2013,"MS","Arthritis","CrdPrev",33.2,"Female",33.2,2990976
"377","Mississippi",2013,"MS","Arthritis","CrdPrev",30,"Overall",30,2990976
"378","Mississippi",2013,"MS","Arthritis","CrdPrev",26.5,"Male",26.5,2990976
"379","Mississippi",2013,"MS","Chronic obstructive pulmonary disease prevalence","CrdPrev",10.1,"Female",10.1,2990976
"380","Mississippi",2013,"MS","Asthma","CrdPrev",8.2,"Overall",8.2,2990976
"381","Mississippi",2013,"MS","Asthma","CrdPrev",5.6,"Male",5.6,2990976
"382","Mississippi",2013,"MS","Chronic obstructive pulmonary disease prevalence","CrdPrev",8.7,"Overall",8.7,2990976
"383","Mississippi",2013,"MS","Chronic obstructive pulmonary disease prevalence","CrdPrev",7.2,"Male",7.2,2990976
"384","Mississippi",2013,"MS","Asthma","CrdPrev",10.6,"Female",10.6,2990976
"385","Missouri",2013,"MO","Chronic obstructive pulmonary disease prevalence","CrdPrev",7.6,"Overall",7.6,6043708
"386","Missouri",2013,"MO","Asthma","CrdPrev",10.8,"Overall",10.8,6043708
"387","Missouri",2013,"MO","Asthma","CrdPrev",8.1,"Male",8.1,6043708
"388","Missouri",2013,"MO","Chronic obstructive pulmonary disease prevalence","CrdPrev",6.2,"Male",6.2,6043708
"389","Missouri",2013,"MO","Arthritis","CrdPrev",30.2,"Female",30.2,6043708
"390","Missouri",2013,"MO","Arthritis","CrdPrev",26.5,"Male",26.5,6043708
"391","Missouri",2013,"MO","Chronic obstructive pulmonary disease prevalence","CrdPrev",8.9,"Female",8.9,6043708
"392","Missouri",2013,"MO","Asthma","CrdPrev",13.4,"Female",13.4,6043708
"393","Missouri",2013,"MO","Arthritis","CrdPrev",28.4,"Overall",28.4,6043708
"394","Montana",2013,"MT","Arthritis","CrdPrev",30.4,"Female",30.4,1014402
"395","Montana",2013,"MT","Chronic obstructive pulmonary disease prevalence","CrdPrev",6.9,"Female",6.9,1014402
"396","Montana",2013,"MT","Asthma","CrdPrev",6.4,"Male",6.4,1014402
"397","Montana",2013,"MT","Arthritis","CrdPrev",24.2,"Male",24.2,1014402
"398","Montana",2013,"MT","Arthritis","CrdPrev",27.3,"Overall",27.3,1014402
"399","Montana",2013,"MT","Asthma","CrdPrev",8.6,"Overall",8.6,1014402
"400","Montana",2013,"MT","Chronic obstructive pulmonary disease prevalence","CrdPrev",6.5,"Overall",6.5,1014402
"401","Montana",2013,"MT","Chronic obstructive pulmonary disease prevalence","CrdPrev",6,"Male",6,1014402
"402","Montana",2013,"MT","Asthma","CrdPrev",10.8,"Female",10.8,1014402
"403","Nebraska",2013,"NE","Chronic obstructive pulmonary disease prevalence","CrdPrev",5.3,"Overall",5.3,1869300
"404","Nebraska",2013,"NE","Asthma","CrdPrev",5.5,"Male",5.5,1869300
"405","Nebraska",2013,"NE","Arthritis","CrdPrev",24.7,"Overall",24.7,1869300
"406","Nebraska",2013,"NE","Arthritis","CrdPrev",27.8,"Female",27.8,1869300
"407","Nebraska",2013,"NE","Asthma","CrdPrev",7.3,"Overall",7.3,1869300
"408","Nebraska",2013,"NE","Asthma","CrdPrev",9.1,"Female",9.1,1869300
"409","Nebraska",2013,"NE","Chronic obstructive pulmonary disease prevalence","CrdPrev",4.8,"Male",4.8,1869300
"410","Nebraska",2013,"NE","Chronic obstructive pulmonary disease prevalence","CrdPrev",5.8,"Female",5.8,1869300
"411","Nebraska",2013,"NE","Arthritis","CrdPrev",21.6,"Male",21.6,1869300
"412","Nevada",2013,"NV","Chronic obstructive pulmonary disease prevalence","CrdPrev",6.7,"Overall",6.7,2790366
"413","Nevada",2013,"NV","Asthma","CrdPrev",10.5,"Female",10.5,2790366
"414","Nevada",2013,"NV","Arthritis","CrdPrev",24,"Female",24,2790366
"415","Nevada",2013,"NV","Chronic obstructive pulmonary disease prevalence","CrdPrev",8.4,"Female",8.4,2790366
"416","Nevada",2013,"NV","Arthritis","CrdPrev",17.8,"Male",17.8,2790366
"417","Nevada",2013,"NV","Asthma","CrdPrev",4.7,"Male",4.7,2790366
"418","Nevada",2013,"NV","Arthritis","CrdPrev",20.9,"Overall",20.9,2790366
"419","Nevada",2013,"NV","Asthma","CrdPrev",7.6,"Overall",7.6,2790366
"420","Nevada",2013,"NV","Chronic obstructive pulmonary disease prevalence","CrdPrev",4.9,"Male",4.9,2790366
"421","New Hampshire",2013,"NH","Arthritis","CrdPrev",23.5,"Male",23.5,1322660
"422","New Hampshire",2013,"NH","Asthma","CrdPrev",13.3,"Female",13.3,1322660
"423","New Hampshire",2013,"NH","Chronic obstructive pulmonary disease prevalence","CrdPrev",6.2,"Male",6.2,1322660
"424","New Hampshire",2013,"NH","Chronic obstructive pulmonary disease prevalence","CrdPrev",7.1,"Overall",7.1,1322660
"425","New Hampshire",2013,"NH","Arthritis","CrdPrev",26.6,"Overall",26.6,1322660
"426","New Hampshire",2013,"NH","Chronic obstructive pulmonary disease prevalence","CrdPrev",8.1,"Female",8.1,1322660
"427","New Hampshire",2013,"NH","Asthma","CrdPrev",11,"Overall",11,1322660
"428","New Hampshire",2013,"NH","Asthma","CrdPrev",8.5,"Male",8.5,1322660
"429","New Hampshire",2013,"NH","Arthritis","CrdPrev",29.7,"Female",29.7,1322660
"430","New Jersey",2013,"NJ","Chronic obstructive pulmonary disease prevalence","CrdPrev",6.7,"Female",6.7,8907384
"431","New Jersey",2013,"NJ","Arthritis","CrdPrev",27.2,"Female",27.2,8907384
"432","New Jersey",2013,"NJ","Asthma","CrdPrev",6.3,"Male",6.3,8907384
"433","New Jersey",2013,"NJ","Chronic obstructive pulmonary disease prevalence","CrdPrev",5.1,"Male",5.1,8907384
"434","New Jersey",2013,"NJ","Arthritis","CrdPrev",17.9,"Male",17.9,8907384
"435","New Jersey",2013,"NJ","Asthma","CrdPrev",9,"Overall",9,8907384
"436","New Jersey",2013,"NJ","Chronic obstructive pulmonary disease prevalence","CrdPrev",5.9,"Overall",5.9,8907384
"437","New Jersey",2013,"NJ","Asthma","CrdPrev",11.5,"Female",11.5,8907384
"438","New Jersey",2013,"NJ","Arthritis","CrdPrev",22.8,"Overall",22.8,8907384
"439","New Mexico",2013,"NM","Chronic obstructive pulmonary disease prevalence","CrdPrev",5.9,"Overall",5.9,2086890
"440","New Mexico",2013,"NM","Asthma","CrdPrev",7.1,"Male",7.1,2086890
"441","New Mexico",2013,"NM","Asthma","CrdPrev",11.3,"Female",11.3,2086890
"442","New Mexico",2013,"NM","Chronic obstructive pulmonary disease prevalence","CrdPrev",6.6,"Female",6.6,2086890
"443","New Mexico",2013,"NM","Arthritis","CrdPrev",27.2,"Female",27.2,2086890
"444","New Mexico",2013,"NM","Arthritis","CrdPrev",24.4,"Overall",24.4,2086890
"445","New Mexico",2013,"NM","Arthritis","CrdPrev",21.4,"Male",21.4,2086890
"446","New Mexico",2013,"NM","Asthma","CrdPrev",9.2,"Overall",9.2,2086890
"447","New Mexico",2013,"NM","Chronic obstructive pulmonary disease prevalence","CrdPrev",5.2,"Male",5.2,2086890
"448","New York",2013,"NY","Asthma","CrdPrev",6.8,"Male",6.8,19691032
"449","New York",2013,"NY","Arthritis","CrdPrev",24.9,"Overall",24.9,19691032
"450","New York",2013,"NY","Chronic obstructive pulmonary disease prevalence","CrdPrev",6.6,"Female",6.6,19691032
"451","New York",2013,"NY","Chronic obstructive pulmonary disease prevalence","CrdPrev",4.7,"Male",4.7,19691032
"452","New York",2013,"NY","Chronic obstructive pulmonary disease prevalence","CrdPrev",5.7,"Overall",5.7,19691032
"453","New York",2013,"NY","Arthritis","CrdPrev",29,"Female",29,19691032
"454","New York",2013,"NY","Arthritis","CrdPrev",20.4,"Male",20.4,19691032
"455","New York",2013,"NY","Asthma","CrdPrev",12.3,"Female",12.3,19691032
"456","New York",2013,"NY","Asthma","CrdPrev",9.7,"Overall",9.7,19691032
"457","North Carolina",2013,"NC","Asthma","CrdPrev",11,"Female",11,9845432
"458","North Carolina",2013,"NC","Arthritis","CrdPrev",26.4,"Overall",26.4,9845432
"459","North Carolina",2013,"NC","Arthritis","CrdPrev",28.9,"Female",28.9,9845432
"460","North Carolina",2013,"NC","Chronic obstructive pulmonary disease prevalence","CrdPrev",7.4,"Overall",7.4,9845432
"461","North Carolina",2013,"NC","Asthma","CrdPrev",5.6,"Male",5.6,9845432
"462","North Carolina",2013,"NC","Chronic obstructive pulmonary disease prevalence","CrdPrev",6.8,"Male",6.8,9845432
"463","North Carolina",2013,"NC","Arthritis","CrdPrev",23.6,"Male",23.6,9845432
"464","North Carolina",2013,"NC","Chronic obstructive pulmonary disease prevalence","CrdPrev",8,"Female",8,9845432
"465","North Carolina",2013,"NC","Asthma","CrdPrev",8.4,"Overall",8.4,9845432
"466","North Dakota",2013,"ND","Asthma","CrdPrev",7,"Male",7,723626
"467","North Dakota",2013,"ND","Asthma","CrdPrev",8.3,"Overall",8.3,723626
"468","North Dakota",2013,"ND","Chronic obstructive pulmonary disease prevalence","CrdPrev",5,"Female",5,723626
"469","North Dakota",2013,"ND","Arthritis","CrdPrev",29.3,"Female",29.3,723626
"470","North Dakota",2013,"ND","Arthritis","CrdPrev",26.1,"Overall",26.1,723626
"471","North Dakota",2013,"ND","Arthritis","CrdPrev",22.9,"Male",22.9,723626
"472","North Dakota",2013,"ND","Chronic obstructive pulmonary disease prevalence","CrdPrev",4.8,"Overall",4.8,723626
"473","North Dakota",2013,"ND","Chronic obstructive pulmonary disease prevalence","CrdPrev",4.6,"Male",4.6,723626
"474","North Dakota",2013,"ND","Asthma","CrdPrev",9.7,"Female",9.7,723626
"475","Ohio",2013,"OH","Chronic obstructive pulmonary disease prevalence","CrdPrev",8.9,"Female",8.9,11572232
"476","Ohio",2013,"OH","Asthma","CrdPrev",9.7,"Overall",9.7,11572232
"477","Ohio",2013,"OH","Arthritis","CrdPrev",33.9,"Female",33.9,11572232
"478","Ohio",2013,"OH","Chronic obstructive pulmonary disease prevalence","CrdPrev",7.7,"Male",7.7,11572232
"479","Ohio",2013,"OH","Asthma","CrdPrev",6.8,"Male",6.8,11572232
"480","Ohio",2013,"OH","Chronic obstructive pulmonary disease prevalence","CrdPrev",8.3,"Overall",8.3,11572232
"481","Ohio",2013,"OH","Arthritis","CrdPrev",25.5,"Male",25.5,11572232
"482","Ohio",2013,"OH","Arthritis","CrdPrev",29.8,"Overall",29.8,11572232
"483","Ohio",2013,"OH","Asthma","CrdPrev",12.4,"Female",12.4,11572232
"484","Oklahoma",2013,"OK","Chronic obstructive pulmonary disease prevalence","CrdPrev",8.7,"Female",8.7,3853405
"485","Oklahoma",2013,"OK","Chronic obstructive pulmonary disease prevalence","CrdPrev",6.9,"Male",6.9,3853405
"486","Oklahoma",2013,"OK","Arthritis","CrdPrev",27.2,"Overall",27.2,3853405
"487","Oklahoma",2013,"OK","Asthma","CrdPrev",10.9,"Female",10.9,3853405
"488","Oklahoma",2013,"OK","Asthma","CrdPrev",7,"Male",7,3853405
"489","Oklahoma",2013,"OK","Arthritis","CrdPrev",23.6,"Male",23.6,3853405
"490","Oklahoma",2013,"OK","Chronic obstructive pulmonary disease prevalence","CrdPrev",7.8,"Overall",7.8,3853405
"491","Oklahoma",2013,"OK","Asthma","CrdPrev",9,"Overall",9,3853405
"492","Oklahoma",2013,"OK","Arthritis","CrdPrev",30.8,"Female",30.8,3853405
"493","Oregon",2013,"OR","Asthma","CrdPrev",7.9,"Male",7.9,3928030
"494","Oregon",2013,"OR","Chronic obstructive pulmonary disease prevalence","CrdPrev",6.5,"Overall",6.5,3928030
"495","Oregon",2013,"OR","Chronic obstructive pulmonary disease prevalence","CrdPrev",6.2,"Male",6.2,3928030
"496","Oregon",2013,"OR","Asthma","CrdPrev",11.4,"Overall",11.4,3928030
"497","Oregon",2013,"OR","Arthritis","CrdPrev",32.1,"Female",32.1,3928030
"498","Oregon",2013,"OR","Asthma","CrdPrev",14.7,"Female",14.7,3928030
"499","Oregon",2013,"OR","Chronic obstructive pulmonary disease prevalence","CrdPrev",6.8,"Female",6.8,3928030
"500","Oregon",2013,"OR","Arthritis","CrdPrev",27.8,"Overall",27.8,3928030
"501","Oregon",2013,"OR","Arthritis","CrdPrev",23.3,"Male",23.3,3928030
"502","Pennsylvania",2013,"PA","Asthma","CrdPrev",9.6,"Overall",9.6,12783536
"503","Pennsylvania",2013,"PA","Chronic obstructive pulmonary disease prevalence","CrdPrev",6.9,"Male",6.9,12783536
"504","Pennsylvania",2013,"PA","Arthritis","CrdPrev",25.1,"Male",25.1,12783536
"505","Pennsylvania",2013,"PA","Arthritis","CrdPrev",29.8,"Overall",29.8,12783536
"506","Pennsylvania",2013,"PA","Arthritis","CrdPrev",34.2,"Female",34.2,12783536
"507","Pennsylvania",2013,"PA","Asthma","CrdPrev",6.3,"Male",6.3,12783536
"508","Pennsylvania",2013,"PA","Asthma","CrdPrev",12.6,"Female",12.6,12783536
"509","Pennsylvania",2013,"PA","Chronic obstructive pulmonary disease prevalence","CrdPrev",7.1,"Overall",7.1,12783536
"510","Pennsylvania",2013,"PA","Chronic obstructive pulmonary disease prevalence","CrdPrev",7.4,"Female",7.4,12783536
"511","Puerto Rico",2013,"PR","Arthritis","CrdPrev",23.3,"Overall",23.3,3593079
"512","Puerto Rico",2013,"PR","Asthma","CrdPrev",13.2,"Female",13.2,3593079
"513","Puerto Rico",2013,"PR","Chronic obstructive pulmonary disease prevalence","CrdPrev",3.8,"Overall",3.8,3593079
"514","Puerto Rico",2013,"PR","Arthritis","CrdPrev",29.5,"Female",29.5,3593079
"515","Puerto Rico",2013,"PR","Arthritis","CrdPrev",16.4,"Male",16.4,3593079
"516","Puerto Rico",2013,"PR","Asthma","CrdPrev",7,"Male",7,3593079
"517","Puerto Rico",2013,"PR","Asthma","CrdPrev",10.3,"Overall",10.3,3593079
"518","Puerto Rico",2013,"PR","Chronic obstructive pulmonary disease prevalence","CrdPrev",4.4,"Female",4.4,3593079
"519","Puerto Rico",2013,"PR","Chronic obstructive pulmonary disease prevalence","CrdPrev",3,"Male",3,3593079
"520","Rhode Island",2013,"RI","Arthritis","CrdPrev",23.4,"Male",23.4,1052856
"521","Rhode Island",2013,"RI","Asthma","CrdPrev",12,"Overall",12,1052856
"522","Rhode Island",2013,"RI","Chronic obstructive pulmonary disease prevalence","CrdPrev",7.9,"Female",7.9,1052856
"523","Rhode Island",2013,"RI","Arthritis","CrdPrev",27.5,"Overall",27.5,1052856
"524","Rhode Island",2013,"RI","Asthma","CrdPrev",14.9,"Female",14.9,1052856
"525","Rhode Island",2013,"RI","Chronic obstructive pulmonary disease prevalence","CrdPrev",7.4,"Overall",7.4,1052856
"526","Rhode Island",2013,"RI","Chronic obstructive pulmonary disease prevalence","CrdPrev",6.8,"Male",6.8,1052856
"527","Rhode Island",2013,"RI","Arthritis","CrdPrev",31.1,"Female",31.1,1052856
"528","Rhode Island",2013,"RI","Asthma","CrdPrev",8.7,"Male",8.7,1052856
"529","South Carolina",2013,"SC","Asthma","CrdPrev",5.9,"Male",5.9,4768498
"530","South Carolina",2013,"SC","Chronic obstructive pulmonary disease prevalence","CrdPrev",9.4,"Female",9.4,4768498
"531","South Carolina",2013,"SC","Asthma","CrdPrev",10.8,"Female",10.8,4768498
"532","South Carolina",2013,"SC","Arthritis","CrdPrev",26,"Male",26,4768498
"533","South Carolina",2013,"SC","Chronic obstructive pulmonary disease prevalence","CrdPrev",6.6,"Male",6.6,4768498
"534","South Carolina",2013,"SC","Asthma","CrdPrev",8.4,"Overall",8.4,4768498
"535","South Carolina",2013,"SC","Arthritis","CrdPrev",30.2,"Overall",30.2,4768498
"536","South Carolina",2013,"SC","Arthritis","CrdPrev",34.2,"Female",34.2,4768498
"537","South Carolina",2013,"SC","Chronic obstructive pulmonary disease prevalence","CrdPrev",8.1,"Overall",8.1,4768498
"538","South Dakota",2013,"SD","Chronic obstructive pulmonary disease prevalence","CrdPrev",4.5,"Overall",4.5,845270
"539","South Dakota",2013,"SD","Arthritis","CrdPrev",23.4,"Male",23.4,845270
"540","South Dakota",2013,"SD","Asthma","CrdPrev",7.9,"Overall",7.9,845270
"541","South Dakota",2013,"SD","Asthma","CrdPrev",8.7,"Female",8.7,845270
"542","South Dakota",2013,"SD","Chronic obstructive pulmonary disease prevalence","CrdPrev",4.6,"Male",4.6,845270
"543","South Dakota",2013,"SD","Arthritis","CrdPrev",27.2,"Female",27.2,845270
"544","South Dakota",2013,"SD","Arthritis","CrdPrev",25.3,"Overall",25.3,845270
"545","South Dakota",2013,"SD","Asthma","CrdPrev",7.2,"Male",7.2,845270
"546","South Dakota",2013,"SD","Chronic obstructive pulmonary disease prevalence","CrdPrev",4.4,"Female",4.4,845270
"547","Tennessee",2013,"TN","Arthritis","CrdPrev",21.6,"Male",21.6,6496130
"548","Tennessee",2013,"TN","Arthritis","CrdPrev",30.9,"Female",30.9,6496130
"549","Tennessee",2013,"TN","Asthma","CrdPrev",7.1,"Overall",7.1,6496130
"550","Tennessee",2013,"TN","Chronic obstructive pulmonary disease prevalence","CrdPrev",8.2,"Male",8.2,6496130
"551","Tennessee",2013,"TN","Asthma","CrdPrev",10.3,"Female",10.3,6496130
"552","Tennessee",2013,"TN","Chronic obstructive pulmonary disease prevalence","CrdPrev",10.7,"Female",10.7,6496130
"553","Tennessee",2013,"TN","Arthritis","CrdPrev",26.4,"Overall",26.4,6496130
"554","Tennessee",2013,"TN","Chronic obstructive pulmonary disease prevalence","CrdPrev",9.5,"Overall",9.5,6496130
"555","Tennessee",2013,"TN","Asthma","CrdPrev",3.7,"Male",3.7,6496130
"556","Texas",2013,"TX","Arthritis","CrdPrev",20.7,"Overall",20.7,26500674
"557","Texas",2013,"TX","Chronic obstructive pulmonary disease prevalence","CrdPrev",5.4,"Overall",5.4,26500674
"558","Texas",2013,"TX","Asthma","CrdPrev",7.3,"Overall",7.3,26500674
"559","Texas",2013,"TX","Arthritis","CrdPrev",16.8,"Male",16.8,26500674
"560","Texas",2013,"TX","Asthma","CrdPrev",9.9,"Female",9.9,26500674
"561","Texas",2013,"TX","Chronic obstructive pulmonary disease prevalence","CrdPrev",6.1,"Female",6.1,26500674
"562","Texas",2013,"TX","Asthma","CrdPrev",4.6,"Male",4.6,26500674
"563","Texas",2013,"TX","Chronic obstructive pulmonary disease prevalence","CrdPrev",4.7,"Male",4.7,26500674
"564","Texas",2013,"TX","Arthritis","CrdPrev",24.5,"Female",24.5,26500674
"574","Utah",2013,"UT","Chronic obstructive pulmonary disease prevalence","CrdPrev",4,"Overall",4,2903685
"575","Utah",2013,"UT","Asthma","CrdPrev",9,"Overall",9,2903685
"576","Utah",2013,"UT","Arthritis","CrdPrev",19.5,"Overall",19.5,2903685
"577","Utah",2013,"UT","Arthritis","CrdPrev",22.9,"Female",22.9,2903685
"578","Utah",2013,"UT","Asthma","CrdPrev",10.9,"Female",10.9,2903685
"579","Utah",2013,"UT","Chronic obstructive pulmonary disease prevalence","CrdPrev",3.4,"Male",3.4,2903685
"580","Utah",2013,"UT","Asthma","CrdPrev",7.2,"Male",7.2,2903685
"581","Utah",2013,"UT","Chronic obstructive pulmonary disease prevalence","CrdPrev",4.5,"Female",4.5,2903685
"582","Utah",2013,"UT","Arthritis","CrdPrev",16.1,"Male",16.1,2903685
"583","Vermont",2013,"VT","Asthma","CrdPrev",11.3,"Overall",11.3,627129
